"Açude","Data do registro","Volume (%)","Volume (m³)","Afluência/Defluência (m²)"
"Epitácio Pessoa","31/12/2017","9,66","39.769.906,88","0"
"Epitácio Pessoa","31/01/2018","10,26","42.250.852,16","75.180,16"
"Epitácio Pessoa","28/02/2018","12,07","49.682.996","255.567"
"Epitácio Pessoa","30/03/2018","16,89","69.543.644,80","315.748,80"
"Epitácio Pessoa","30/04/2018","35,13","144.639.522,16","0"
"Epitácio Pessoa","31/05/2018","34,95","143.903.294","-184.057,04"
"Epitácio Pessoa","30/06/2018","33,35","137.277.240,56","-184.057,04"
"Epitácio Pessoa","31/07/2018","31,60","130.099.016","-184.057,04"
"Epitácio Pessoa","31/08/2018","29,76","122.532.821,92","-328.964,96"
"Epitácio Pessoa","29/09/2018","28,01","115.295.592,80","-328.964,96"
"Epitácio Pessoa","31/10/2018","26,01","107.091.492,40","-291.523,36"
"Epitácio Pessoa","30/11/2018","24,14","99.366.123,36","-291.523,36"
"Epitácio Pessoa","31/12/2018","22,40","92.218.948,24","-258.703,84"
"Epitácio Pessoa","31/01/2019","18,24","85.090.995,12","-232.980,64"
"Epitácio Pessoa","28/02/2019","20,18","94.159.227,04","-129.351,92"
"Epitácio Pessoa","31/03/2019","20,88","97.393.025,04","3.233.798"
"Epitácio Pessoa","30/04/2019","23,02","107.383.015,76","0"
"Epitácio Pessoa","31/05/2019","22,80","106.362.684","-145.761,68"
"Epitácio Pessoa","30/06/2019","25,05","116.849.919,64","-156.003,67"
"Epitácio Pessoa","31/07/2019","23,47","109.511.121,28","-299.116,95"
"Epitácio Pessoa","31/08/2019","21,21","98.935.926,72","-139.821,98"
"Epitácio Pessoa","30/09/2019","19,74","92.084.814,36","-263.405,28"
"Epitácio Pessoa","31/10/2019","18,18","84.819.318,17","-248.014,19"
"Epitácio Pessoa","30/11/2019","16,61","77.489.622,07","-349.970,75"
"Epitácio Pessoa","31/12/2019","15,07","70.287.130,90","-217.703,73"
"Epitácio Pessoa","31/01/2020","18,13","84.571.797,21","-123.699,59"
"Epitácio Pessoa","29/02/2020","21,53","100.460.185,70","-278.606,90"
"Epitácio Pessoa","31/03/2020","63,29","295.275.077,70","991.244,40"
"Epitácio Pessoa","30/04/2020","67,06","312.839.440,90","2.749.778,30"
"Epitácio Pessoa","31/05/2020","70,83","330.452.143,80","359.768,50"
"Epitácio Pessoa","30/06/2020","68,92","321.550.980,80","-704.993,90"
"Epitácio Pessoa","01/07/2020","68,85","321.198.950,40","-352.030,40"
